kasiguranin;Kasiguranin;;;;;;;;;;;;;
ivatan;Ivanan;;;;;;;;;;;;;
pangansinese;Pangansinese;;;;;;;;;;;;;
sambal;Sambal;;;;;;;;;;;;;
itawit;Itawit;;;;;;;;;;;;;
paranan;Paranan;;;;;;;;;;;;;
alta;Alta;;;;;;;;;;;;;
tagalog;Tagalog;;;;;;;;;;;;;
kampangan;Kapampangan;;;;;;;;;;;;;
aeta;Aeta;;;;;;;;;;;;;
chavacano;Chavacano;;;;;;;;;;;;;
bikol;Bikol;;;;;;;;;;;;;
sorsogon;Sorsegon;;;;;;;;;;;;;
catanduanes;Catanduanes;;;;;;;;;;;;;
tadyawan;Tadyawan;;;;;;;;;;;;;
iraya;Iraya;;;;;;;;;;;;;
tagbanwa;Tagbanwa;;;;;;;;;;;;;
cuyonon;Cuyonon;;;;;;;;;;;;;
kagayanen;Kagayanen;;;;;;;;;;;;;
palawan;Palawan;;;;;;;;;;;;;
bato;Taut Bato;;;;;;;;;;;;;
molbog;Molbog;;;;;;;;;;;;;
romblomanon;Romblomanon;;;;;;;;;;;;;
cebuano;Cebuano;;;;;;;;;;;;;
hiligaynon;Hiligaynon;;;;;;;;;;;;;
magahat;Magahat;;;;;;;;;;;;;
ati;Ati;;;;;;;;;;;;;
hamtikanon;Hamtikanon;;;;;;;;;;;;;
masbatenyo;Masbatenyo;;;;;;;;;;;;;
waray;Waray;;;;;;;;;;;;;
yakan;Yakan;;;;;;;;;;;;;
tausug;Tausug;;;;;;;;;;;;;
sama;Sama;;;;;;;;;;;;;
subanon;Subanon;;;;;;;;;;;;;
manobo;Manobo;;;;;;;;;;;;;
higaonon;Higaonon;;;;;;;;;;;;;
mamanwa;Mamanwa;;;;;;;;;;;;;
surigaonon;Surigaonon;;;;;;;;;;;;;
blaan;Blaan;;;;;;;;;;;;;
mansaka;Mansaka;;;;;;;;;;;;;
lanao;Lanao;;;;;;;;;;;;;
iranun;Iranun;;;;;;;;;;;;;
teduray;Teduray;;;;;;;;;;;;;
maguindanaon;Maguindanaon;;;;;;;;;;;;;
qajar;Qajar;;;;;;;;;;;;;
venetian;Veneto;;;;;;;;;;;;;
tuscan;Toscano;;;;;;;;;;;;;
neapolitan;Napoletano;;;;;;;;;;;;;
mediano;Mediano;;;;;;;;;;;;;
galloitalian;Gallo-Italico;;;;;;;;;;;;;
sicilianu;Sicilianu;;;;;;;;;;;;;
maduran;Maduran;;;;;;;;;;;;;
sundanese;Sundanese;;;;;;;;;;;;;
baduy;Baduy;;;;;;;;;;;;;
banten;Banten;;;;;;;;;;;;;
betawi;Betawi;;;;;;;;;;;;;
acehnese;Acehnese;;;;;;;;;;;;;
alas;Alas;;;;;;;;;;;;;
batak;Batak;;;;;;;;;;;;;
minangkabau;Minangkabau;;;;;;;;;;;;;
nias;Nias;;;;;;;;;;;;;
rejang;Rejang;;;;;;;;;;;;;
bengkulu;Bengkulu;;;;;;;;;;;;;
mun_nulu;Mun Nulu;;;;;;;;;;;;;
lampung;Lampung;;;;;;;;;;;;;
sekah;Sekah;;;;;;;;;;;;;
sarakatsani;Sarakatsani;;;;;;;;;;;;;
khorasani;Khorasani;;;;;;;;;;;;;
pijao;Pijao;;;;;;;;;;;;;
bora;Bora;;;;;;;;;;;;;
uinono;Uinono;;;;;;;;;;;;;
mirana;Mira�a;;;;;;;;;;;;;
ocaina;Ocaina;;;;;;;;;;;;;
meneca;Meneca;;;;;;;;;;;;;
nonuya;Nonuya;;;;;;;;;;;;;
nipode;Nipode;;;;;;;;;;;;;
kainuu;Kainuu;;;;;;;;;;;;;
valdotains;Vald�tain;;;;;;;;;;;;;
silesian;Silesian;;;;;;;;;;;;;
poland_german;Poland German;;;;;;;;;;;;;
crimean_german;Crimea German;;;;;;;;;;;;;
mexican_norteno;Norte�o;;;;;;;;;;;;;
yucateco;Yucatecan;;;;;;;;;;;;;
totonaco;Totonaco;;;;;;;;;;;;;
tarahumara;Tarahumara;;;;;;;;;;;;;
pima;Pima;;;;;;;;;;;;;
guarijio;Guarijio;;;;;;;;;;;;;
tapahuano;Tepehuano;;;;;;;;;;;;;
mayo;Mayo;;;;;;;;;;;;;
yaqui;Yaqui;;;;;;;;;;;;;
hutchol;Hulchol;;;;;;;;;;;;;
cora;Cora;;;;;;;;;;;;;
kikapu;Kikap�;;;;;;;;;;;;;
purepecha;Pur�pecha;;;;;;;;;;;;;
kaqchikel;Kaqchikel;;;;;;;;;;;;;
otomi;Otom�;;;;;;;;;;;;;
akateko;Akateko;;;;;;;;;;;;;
chol;Ch'ol;;;;;;;;;;;;;
chontal;Chontal;;;;;;;;;;;;;
ixcateco;Ixcateco;;;;;;;;;;;;;
mam;Mam;;;;;;;;;;;;;
qatok;Qatok;;;;;;;;;;;;;
tseital;Tseital;;;;;;;;;;;;;
jakalteco;Jakalteco;;;;;;;;;;;;;
zoque;Zoque;;;;;;;;;;;;;
tsotsil;Tsotsil;;;;;;;;;;;;;
huasteco;Huasteco;;;;;;;;;;;;;
chinanteco;Chinanteco;;;;;;;;;;;;;
sayulteco;Sayulteco;;;;;;;;;;;;;
texistepequeno;Texistepeque�o;;;;;;;;;;;;;
pame;Pame;;;;;;;;;;;;;
mixteco;Mixteco;;;;;;;;;;;;;
amuzgo;Amuzgo;;;;;;;;;;;;;
tlapaneco;Tlapaneco;;;;;;;;;;;;;
matlanzica;Matlanzica;;;;;;;;;;;;;
popoloca;Popoloca;;;;;;;;;;;;;
chatino;Chatino;;;;;;;;;;;;;
huave;Huave;;;;;;;;;;;;;
triqui;Triqui;;;;;;;;;;;;;
kumiai;Kumiai;;;;;;;;;;;;;
awakateko;Awakateko;;;;;;;;;;;;;
nahua;Nahua;;;;;;;;;;;;;
ixil;Ixil;;;;;;;;;;;;;
choru;Choru;;;;;;;;;;;;;
poqomam;Poqomam;;;;;;;;;;;;;
kiche;Kiche;;;;;;;;;;;;;
achi;Achi;;;;;;;;;;;;;
itza;Itza;;;;;;;;;;;;;
qeqchi;Qeqchi;;;;;;;;;;;;;
pocoman;Pocoman;;;;;;;;;;;;;
chorti;Chorti;;;;;;;;;;;;;
pipil;Pipil;;;;;;;;;;;;;
lenca;Lenca;;;;;;;;;;;;;
tokupan;Tokupan;;;;;;;;;;;;;
pech;Pech;;;;;;;;;;;;;
tawahka;Tawahka;;;;;;;;;;;;;
sutiava;Sutiava;;;;;;;;;;;;;
chorotega;Chorotega;;;;;;;;;;;;;
matagalpa;Matagalpa;;;;;;;;;;;;;
bribri;Bribri;;;;;;;;;;;;;
cabecar;Cab�car;;;;;;;;;;;;;
ngabe;Ng�be;;;;;;;;;;;;;
guatuso;Guatuso;;;;;;;;;;;;;
bokota;Buglere;;;;;;;;;;;;;
embera;Ember�;;;;;;;;;;;;;
kuna;Kuna;;;;;;;;;;;;;
teribe;Teribe;;;;;;;;;;;;;
wounaan;Wounaan;;;;;;;;;;;;;
yuri;Yur�;;;;;;;;;;;;;
achagua;Achagua;;;;;;;;;;;;;
karu;Kar�;;;;;;;;;;;;;
kurripako;Kurripako;;;;;;;;;;;;;
cabiyari;Cabiyari;;;;;;;;;;;;;
piapoco;Piapoco;;;;;;;;;;;;;
awa_pit;Aw� Pit;;;;;;;;;;;;;
coconucan;Coconucan;;;;;;;;;;;;;
paez;Paez;;;;;;;;;;;;;
kichwa;Ingashimi;;;;;;;;;;;;;
malibu;Malib�;;;;;;;;;;;;;
yukpa;Yukpa;;;;;;;;;;;;;
opon;Op�ncarare;;;;;;;;;;;;;
carijona;Carijona;;;;;;;;;;;;;
arhuaco;Arhuaco;;;;;;;;;;;;;
uwa;Wiwa;;;;;;;;;;;;;
macaguan;Macagu�n;;;;;;;;;;;;;
hitnu;Hitn�;;;;;;;;;;;;;
guayabero;Guayabero;;;;;;;;;;;;;
kakwa_nukak;Kakwa-Nukak;;;;;;;;;;;;;
puninave;Puinave;;;;;;;;;;;;;
jupda;Jup;;;;;;;;;;;;;
saliban;Piaroa-Saliban;;;;;;;;;;;;;
tinigua;Tinigua-Pamigua;;;;;;;;;;;;;
camsa;Cams�;;;;;;;;;;;;;
ticuna;Ticuna;;;;;;;;;;;;;
andoque;Andoque;;;;;;;;;;;;;
koreguaje;Koreguaje;;;;;;;;;;;;;
cubeo;Cubeo;;;;;;;;;;;;;
piratopuyo;Guanano;;;;;;;;;;;;;
tariana;Tariana;;;;;;;;;;;;;
desano;Desano;;;;;;;;;;;;;
macuna;Macuna;;;;;;;;;;;;;
yuruti;Yurut�;;;;;;;;;;;;;
tsafiki;Tsafiki;;;;;;;;;;;;;
shuar;Shuar;;;;;;;;;;;;;
achuar;Achuar;;;;;;;;;;;;;
runasimi;Runasimi;;;;;;;;;;;;;
aido_pai;Aido Pai;;;;;;;;;;;;;
zaparo;Z�paro;;;;;;;;;;;;;
esmeraldeno;Esmeralde�o;;;;;;;;;;;;;
chapalaachi;Cha'palaachi;;;;;;;;;;;;;
quechua;Qhiswasimi;;;;;;;;;;;;;
jaqaru;Jaqaru;;;;;;;;;;;;;
kawki;Kawki;;;;;;;;;;;;;
kulyna;Kulyna;;;;;;;;;;;;;
yine;Yine;;;;;;;;;;;;;
ashaninca;Ashaninca;;;;;;;;;;;;;
kakinte;Kakinte;;;;;;;;;;;;;
matsiguenga;Matsiguenga;;;;;;;;;;;;;
nomatsiguenga;Nomatsiguenga;;;;;;;;;;;;;
wachipairi;Wachipairi;;;;;;;;;;;;;
hibito;Hibito;;;;;;;;;;;;;
huambiza;Huambiza;;;;;;;;;;;;;
amahuaca;Amahuaca;;;;;;;;;;;;;
waripano;Waripano;;;;;;;;;;;;;
shipibo;Shipibo;;;;;;;;;;;;;
eseejja;Ese'ejja;;;;;;;;;;;;;
peba_yagua;Peba-Yagua;;;;;;;;;;;;;
taushiro;Taushiro;;;;;;;;;;;;;
muniche;Muniche;;;;;;;;;;;;;
culli;Culli;;;;;;;;;;;;;
lingwara;Lingwara;;;;;;;;;;;;;
llakwash;Llakwash;;;;;;;;;;;;;
lingwa;Lingwa;;;;;;;;;;;;;
kechwa;Kechwa;;;;;;;;;;;;;
orejon;Orejon;;;;;;;;;;;;;
cocama;Cocama;;;;;;;;;;;;;
omagua;Omagua;;;;;;;;;;;;;
cahuaran;Cahuaran;;;;;;;;;;;;;
arabela;Arabela;;;;;;;;;;;;;
araona;Araona;;;;;;;;;;;;;
baure;Baur�;;;;;;;;;;;;;
besiro;Besiro;;;;;;;;;;;;;
cavinen;Cavinen;;;;;;;;;;;;;
chacobo;Ch�cobo;;;;;;;;;;;;;
chiman;Chim�n;;;;;;;;;;;;;
waraza;Waraza;;;;;;;;;;;;;
guarayu;Guarayu;;;;;;;;;;;;;
itonama;Itonama;;;;;;;;;;;;;
kallawaya;Kallawaya;;;;;;;;;;;;;
mayopa;Mayopa;;;;;;;;;;;;;
moxo;Moxo;;;;;;;;;;;;;
itene;Itene;;;;;;;;;;;;;
pukina;Pukina;;;;;;;;;;;;;
siriono;Siriono;;;;;;;;;;;;;
takana;Takana;;;;;;;;;;;;;
uyu;Uru;;;;;;;;;;;;;
toromono;Toromono;;;;;;;;;;;;;
yawanawa;Yawanawa;;;;;;;;;;;;;
ayoreo;Ayoreo;;;;;;;;;;;;;
wichi;Wixi;;;;;;;;;;;;;
rapanui;Rapanui;;;;;;;;;;;;;
poya;Poyan;;;;;;;;;;;;;
mapuche;Mapuche;;;;;;;;;;;;;
cunco;Kunko;;;;;;;;;;;;;
guenoa;Guenoa;;;;;;;;;;;;;
ache;Ach�;;;;;;;;;;;;;
chamacoco;Chamacoco;;;;;;;;;;;;;
manjuy;Iyo'wujwa;;;;;;;;;;;;;
guana;Cashquiha;;;;;;;;;;;;;
lengua;Enlxet;;;;;;;;;;;;;
maka;Mak�;;;;;;;;;;;;;
nivacle;Nivacl�;;;;;;;;;;;;;
chiripa;Chirip�;;;;;;;;;;;;;
pai_tavy;P�i Tavyter�;;;;;;;;;;;;;
sanapana;Sanapan�;;;;;;;;;;;;;
toba;Toba;;;;;;;;;;;;;
palikur;Palik�r;;;;;;;;;;;;;
wayana;Wayana;;;;;;;;;;;;;
wayapi;Way�pi;;;;;;;;;;;;;
emerillo;Emerillo;;;;;;;;;;;;;
akurio;Akurio;;;;;;;;;;;;;
mawayana;Mawayana;;;;;;;;;;;;;
sikiana;Sikiana;;;;;;;;;;;;;
lokono;Lokono;;;;;;;;;;;;;
tiriyo;Tiriy�;;;;;;;;;;;;;
waiwai;Wai Wai;;;;;;;;;;;;;
macuxi;Macux�;;;;;;;;;;;;;
akawayo;Akawayo;;;;;;;;;;;;;
wapishana;Wapishana;;;;;;;;;;;;;
paraujano;Paraujano;;;;;;;;;;;;;
warekena;Warekena;;;;;;;;;;;;;
panare;Panare;;;;;;;;;;;;;
japreria;Japreria;;;;;;;;;;;;;
pemon;Pem�n;;;;;;;;;;;;;
mapoyo;Mapoyo;;;;;;;;;;;;;
yekuana;Yekuana;;;;;;;;;;;;;
yanam;Yanam;;;;;;;;;;;;;
sanuma;Sanuma;;;;;;;;;;;;;
joti;Joti;;;;;;;;;;;;;
jirajana;Jirajana;;;;;;;;;;;;;
guamontey;Guamontey;;;;;;;;;;;;;
arutani;Arutani;;;;;;;;;;;;;
jukude;Jukude;;;;;;;;;;;;;
charrua;Charr�a;;;;;;;;;;;;;
yanomamo;Yanomamo;;;;;;;;;;;;;
yaminawa;Yaminaw�;;;;;;;;;;;;;
xanenawa;Xanenawa;;;;;;;;;;;;;
kaxarari;Kaxarar�;;;;;;;;;;;;;
latunde;Latund�;;;;;;;;;;;;;
sabane;Saban�;;;;;;;;;;;;;
yabuti;Yabut�;;;;;;;;;;;;;
karitiana;Kariti�na;;;;;;;;;;;;;
arua;Aru�;;;;;;;;;;;;;
kawahiva;Kawah�va;;;;;;;;;;;;;
tupari;Tupar�;;;;;;;;;;;;;
surui;Suru�;;;;;;;;;;;;;
wayoro;Wayor�;;;;;;;;;;;;;
emawene_nawe;Emawene Nawe;;;;;;;;;;;;;
monde;Monde;;;;;;;;;;;;;
ariak;Aruak;;;;;;;;;;;;;
nambikwara;Nambikwara;;;;;;;;;;;;;
rikboktsa;Rikbokts�;;;;;;;;;;;;;
iranxe;Iranxe;;;;;;;;;;;;;
bororo;Bor�ro;;;;;;;;;;;;;
karaja;Karaj�;;;;;;;;;;;;;
ofaie;Ofai�;;;;;;;;;;;;;
terena;Ter�na;;;;;;;;;;;;;
quiniquinao;Quiniquinao;;;;;;;;;;;;;
guaikuru;Guaikuru;;;;;;;;;;;;;
kaiwa;Kaiw�;;;;;;;;;;;;;
xokleng;Xokleng;;;;;;;;;;;;;
kaingang;Kaingang;;;;;;;;;;;;;
krenak;Krenak;;;;;;;;;;;;;
maxakali;Maxakali;;;;;;;;;;;;;
aimore;Aimore;;;;;;;;;;;;;
apinaje;Apinaj�;;;;;;;;;;;;;
karipuna;Karipuna;;;;;;;;;;;;;
galibi;Galibi;;;;;;;;;;;;;
wayampi;Wayampi;;;;;;;;;;;;;
tremembe;Tremembe;;;;;;;;;;;;;
mawe;Mawe;;;;;;;;;;;;;
akwawa;Akwawa;;;;;;;;;;;;;
asurini;Asurini;;;;;;;;;;;;;
parakana;Parakan�;;;;;;;;;;;;;
kayabi;Kayabi;;;;;;;;;;;;;
anambe;Anambe;;;;;;;;;;;;;
guaja;Guaja;;;;;;;;;;;;;
zoe;Zo'�;;;;;;;;;;;;;
turiwara;Turiw�ra;;;;;;;;;;;;;
kayapo;Kayapo;;;;;;;;;;;;;
munduruku;Munduruku;;;;;;;;;;;;;
juruna;Juruna;;;;;;;;;;;;;
apurina;Apuri�a;;;;;;;;;;;;;
katukina;Katukina;;;;;;;;;;;;;
mura;Mura;;;;;;;;;;;;;
waimiri;Waimiri;;;;;;;;;;;;;
parukoto;Parukoto;;;;;;;;;;;;;
amanaye;Amanaye;;;;;;;;;;;;;
tapayuna;Tapayuna;;;;;;;;;;;;;
kisejde;Kisejde;;;;;;;;;;;;;
mebengokre;Mebengokre;;;;;;;;;;;;;
passamaquoddy;Passamaquoddy;;;;;;;;;;;;;
east_cree;East Cree;;;;;;;;;;;;;
mikmaq;Mi'kmaq;;;;;;;;;;;;;
innu;Innu;;;;;;;;;;;;;
naskapi;Naskapi;;;;;;;;;;;;;
maliseet;Maliseet;;;;;;;;;;;;;
eastern_abenaki;Eastern Abenaki;;;;;;;;;;;;;
western_abenaki;Western Abenaki;;;;;;;;;;;;;
otomaco;Otomaco;;;;;;;;;;;;
yabarana;Yabarana;;;;;;;;;;;;
macushi;Macuxi;;;;;;;;;;;;
bakairi;Bakair�;;;;;;;;;;;;
amonap;Apalakiri;;;;;;;;;;;;
matipu;Matipu;;;;;;;;;;;;
kalapalo;Kalapalo;;;;;;;;;;;;
nicoleno;Nicole�o;;;;;;;;;;;;
kamchadal;Kamchadal;;;;;;;;;;;;
mator;Mator;;;;;;;;;;;;
yukaghir;Anaul;;;;;;;;;;;;
chuvan;Chuvan;;;;;;;;;;;;
kerek;Kerek;;;;;;;;;;;;
koryak;Koryak;;;;;;;;;;;;
itelmen;Itelmen;;;;;;;;;;;;
alyutor;Alyutor;;;;;;;;;;;;
baraba;Baraba;;;;;;;;;;;;
tubalar;Tubalar;;;;;;;;;;;;
karatay;Karatay;;;;;;;;;;;;
soyot;Soyot;;;;;;;;;;;;
chelkan;Chelkan;;;;;;;;;;;;
khakass;Khakass;;;;;;;;;;;;
kalmaki;Kalmaki;;;;;;;;;;;;
teleut;Teleut;;;;;;;;;;;;
kumandin;Kumandin;;;;;;;;;;;;
chulym;Chulym;;;;;;;;;;;;
shor;Shor;;;;;;;;;;;;
chat;Chat;;;;;;;;;;;;
eushtintsy;Eushtintsy;;;;;;;;;;;;
chodove;Chodov�;;;;;;;;;;;;
circassian;Circassian;;;;;;;;;;;;
georgian;Georgian;;;;;;;;;;;;
clatskanie;Clatskanie;;;;;;;;;;;;
molalla;Molalla;;;;;;;;;;;;
torres_islander;Torres Strait Islander;;;;;;;;;;;;
csangos;Cs�ng�;;;;;;;;;;;;
vlach;Vlach;;;;;;;;;;;;
portuguese_burghers;Portuguese Burgher;;;;;;;;;;;;
bayingyi;Bayingyi;;;;;;;;;;;;
kristang;Kristang;;;;;;;;;;;;
jejulang;Jeju;;;;;;;;;;;;
shabak;Shabak;;;;;;;;;;;;
moravian;Moravian;;;;;;;;;;;;
szekler;Sz�kely;;;;;;;;;;;;
mezoseg;Mez�s�gi;;;;;;;;;;;;
pogarli;Pogarli;;;;;;;;;;;;
nubian;Nubian;;;;;;;;;;;;
qarapapaq;Qarapapaq;;;;;;;;;;;;
twa;Twa;;;;;;;;;;;;
aborigine;Pama�Nyungan;;;;;;;;;;;;
garawano_tangkic;Garawano-Tangkic;;;;;;;;;;;;
arnhemic;Arnhemic;;;;;;;;;;;;
mindi;Mindi;;;;;;;;;;;;
giimbiyu;Giimbiyu;;;;;;;;;;;;
iwaidjan;Iwaidjan;;;;;;;;;;;;
darwin;Darwin;;;;;;;;;;;;
tiwi_islander;Tiwi Islander;;;;;;;;;;;;
wardaman;Wardaman;;;;;;;;;;;;
wagiman;Wagiman;;;;;;;;;;;;
daly;Daly-Malak;;;;;;;;;;;;
jarrakan;Jarrakan;;;;;;;;;;;;
bunuban;Bunuban;;;;;;;;;;;;
worrorran;Worrorran;;;;;;;;;;;;
nyulnyulan;Nyulnyulan;;;;;;;;;;;;
lach;Lach;;;;;;;;;;;;
saho;Saho;;;;;;;;;;;;
nara_people;Nara;;;;;;;;;;;;
bilen;Bilen;;;;;;;;;;;;
kunama;Kunama;;;;;;;;;;;;
sertanejo;Sertanejo;;;;;;;;;;;;
okanagan;Okanagan;;;;;;;;;;;;
kwakiutl;Kwakiutl;;;;;;;;;;;;
makah;Makah;;;;;;;;;;;;
chimakuan;Chimakum;;;;;;;;;;;;
deeznutks;Nuu-chah-nulth;;;;;;;;;;;;
aimaq;Aimaq;;;;;;;;;;;;
hazara;Hazara;;;;;;;;;;;;
vallahade;Vallahade;;;;;;;;;;;;
pomak;Pomak;;;;;;;;;;;;
torbesi;Torbe�i;;;;;;;;;;;;
tshitak;Tshitak;;;;;;;;;;;;
krymchak;Krymchak;;;;;;;;;;;;
scanian;Scanian;;;;;;;;;;;;
lipovan;Lipovan;;;;;;;;;;;;
nekrasovite;Nekrasovite;;;;;;;;;;;;
doukhobor;Doukhobor;;;;;;;;;;;;
jamska;J�mska;;;;;;;;;;;;
gotlandic;Gotlandic;;;;;;;;;;;;
estremenu;Estreme�u;;;;;;;;;;;;
fala_xalima;Xalimego;;;;;;;;;;;;
slovincian;Slovincian;;;;;;;;;;;;
eonaviego;Eonaviegan;;;;;;;;;;;;
imallod_isneg;Imallod-Isnag;;;;;;;;;;;;
imandaya_isnag;Imandaya-Isnag;;;;;;;;;;;;
paisa;Paisa;;;;;;;;;;;;
costeno;Coste�o;;;;;;;;;;;;
llanero;Llanero;;;;;;;;;;;;
peranakan;Peranakan;;;;;;;;;;;;
bandanesian;Bandanesian;;;;;;;;;;;;
halmaheran;Halmaheran;;;;;;;;;;;;
mai_kalabra;Mai-Kalabra;;;;;;;;;;;;
mairasi;Mairasi;;;;;;;;;;;;
geelvinkian;Geelvinkian;;;;;;;;;;;;
asmat;Asmat;;;;;;;;;;;;
agwyu;Agwyu;;;;;;;;;;;;
okapsmin;Okapsmin;;;;;;;;;;;;
marind;Marind;;;;;;;;;;;;
bauzi;Bauzi;;;;;;;;;;;;
metotetun;Metotetun;;;;;;;;;;;;
kwomtari;Kwomtari;;;;;;;;;;;;
baining;Baining;;;;;;;;;;;;
adzera;Adzera;;;;;;;;;;;;
may_brat;May Brat;;;;;;;;;;;;
gkewa;Gkewa;;;;;;;;;;;;
omati_mena;Omati-Mena;;;;;;;;;;;;
koiali;Koiali;;;;;;;;;;;;
suau;Suau;;;;;;;;;;;;
duau;Duau;;;;;;;;;;;;
maracucho;Maracucho;;;;;;;;;;;;
chin;Chin;;;;;;;;;;;;
mizo;Mizo;;;;;;;;;;;;
afshar;Afshar;;;;;;;;;;;;
aynallu;�ynallu;;;;;;;;;;;;
baharlu;Baharlu;;;;;;;;;;;;
indonesian;Indo;;;;;;;;;;;;
baekjeong;Baekjeong;;;;;;;;;;;;
burakumin;Burakumin;;;;;;;;;;;;
akhdam;Akhdam;;;;;;;;;;;;
ragyabpa;Ragyabpa;;;;;;;;;;;;
ohuhu;Ohuhu;;;;;;;;;;;;
osu_caste;Osu;;;;;;;;;;;;
bhil;Bhil;;;;;;;;;;;;
korku;Korku;;;;;;;;;;;;
gondi;Gondi;;;;;;;;;;;;
santali;Santali;;;;;;;;;;;;
mundari;Mundari;;;;;;;;;;;;
ho_munda;Ho;;;;;;;;;;;;
kharia;Kharia;;;;;;;;;;;;
juang;Juang;;;;;;;;;;;;
sora_gutob;Sora-Gutob;;;;;;;;;;;;
deccani;Deccani;;;;;;;;;;;;
sus_culture;Sus;;;;;;;;;;;;
naga_anal;Anal;;;;;;;;;;;;
whatever_naga;Nagan;;;;;;;;;;;;
arakanese;Akaranese;;;;;;;;;;;;
chittagonian;Chittagonian;;;;;;;;;;;;
rohingya;Rohingya;;;;;;;;;;;;
chakma;Chakma;;;;;;;;;;;;
riang;Riang;;;;;;;;;;;;
rakhine;Rakhine;;;;;;;;;;;;
garo;Garo;;;;;;;;;;;;
oraon_sadri;Oraon Sadri;;;;;;;;;;;;
kurux;Kurux;;;;;;;;;;;;
meithei;Meithei;;;;;;;;;;;;
mru_culture;Mru;;;;;;;;;;;;
moimba;Moimba;;;;;;;;;;;;
vaiphei;Vaiphei;;;;;;;;;;;;
khamti;Khamti;;;;;;;;;;;;
bado;Bado;;;;;;;;;;;;
lepcha;Lepcha;;;;;;;;;;;;
rajbanshi;Rajbanshi;;;;;;;;;;;;
sylheti;Sylheti;;;;;;;;;;;;
bundeli;Bundeli;;;;;;;;;;;;
waddar;Waddar;;;;;;;;;;;;
lambadi;Lambadi;;;;;;;;;;;;
yerukala;Yerukala;;;;;;;;;;;;
andh;Andh;;;;;;;;;;;;
konkani;Konkani;;;;;;;;;;;;
luti;Luti;;;;;;;;;;;;
faetar;Faetar;;;;;;;;;;;;
cimbrian;Cimbrian;;;;;;;;;;;;
altai_culture;Altai;;;;;;;;;;;;
polska_roma;Polska Roma;;;;;;;;;;;;
wenatchi;Wenatchi;;;;;;;;;;;;
upper_chehalis;Upper Chehalis;;;;;;;;;;;;
lower_chehalis;Lower Chehalis;;;;;;;;;;;;
cowichan;Cowichan;;;;;;;;;;;;
cowlitz;Cowlitz;;;;;;;;;;;;
duwamish;Duwamish;;;;;;;;;;;;
esquimault;Esquimault;;;;;;;;;;;;
klallam;Klallam;;;;;;;;;;;;
musqueam;Musqueam;;;;;;;;;;;;
stolo;Stolo;;;;;;;;;;;;
comox;Comox;;;;;;;;;;;;
homalco;Homalco;;;;;;;;;;;;
klahoose;Klahoose;;;;;;;;;;;;
helitsuk;Heiltsuk;;;;;;;;;;;;
oweekano;Oweekano;;;;;;;;;;;;
tlaamin;Tla'amin;;;;;;;;;;;;
lummi;Lummi;;;;;;;;;;;;
muckleshoot;Muckleshoot;;;;;;;;;;;;
nisqually;Nisqually;;;;;;;;;;;;
nooksack;Nooksack;;;;;;;;;;;;
pentlatch;Pentlatch;;;;;;;;;;;;
puyallup;Puyallup;;;;;;;;;;;;
saanich;Saanich;;;;;;;;;;;;
samish;Samish;;;;;;;;;;;;;;;;;;;;;;;;
semiahmoo;Semiahmoo;;;;;;;;;;;;
sechelt;Sechelt;;;;;;;;;;;;
lower_skagit;Lower Skagit;;;;;;;;;;;;
upper_skagit;Upper Skagit;;;;;;;;;;;;
twana;Twana;;;;;;;;;;;;
snohomish;Snohomish;;;;;;;;;;;;
snoqualmie;Snoqualmie;;;;;;;;;;;;
songhee;Songhee;;;;;;;;;;;;
squamish;Squamish;;;;;;;;;;;;
squaxin;Squaxin;;;;;;;;;;;;
stillaguamish;Stillaguamish;;;;;;;;;;;;
suquamish;Suquamish;;;;;;;;;;;;
swinomish;Swinomish;;;;;;;;;;;;
tsetsaut;Tsetsaut;;;;;;;;;;;;
tsooke;Tsooke;;;;;;;;;;;;
sauk_suiattle;Sauk-Suiattle;;;;;;;;;;;;
willapa;Willapa;;;;;;;;;;;;
quileute;Quileute;;;;;;;;;;;;
kathlamet;Kathlamet;;;;;;;;;;;;
sinkiuse;Sinkiuse;;;;;;;;;;;;
colville;Colville;;;;;;;;;;;;
san_poil;San Poil;;;;;;;;;;;;
nespelem;Nespelem;;;;;;;;;;;;
sinixt;Sinixt;;;;;;;;;;;;
methow;Methow;;;;;;;;;;;;
chelan;Chelan;;;;;;;;;;;;
entiat;Entiat;;;;;;;;;;;;
pswanwapam;Pswanwapam;;;;;;;;;;;;
skinpah;Skinpah;;;;;;;;;;;;
kittitas;Kittitas;;;;;;;;;;;;
chamnapam;Chamnapam;;;;;;;;;;;;
wauyukma;Wauyukma;;;;;;;;;;;;
naxiyampam;Naxiyampam;;;;;;;;;;;;
stuwix;Stuwix;;;;;;;;;;;;
nlakapamux;Nlakapamux;;;;;;;;;;;;
dakelh;Dakelh;;;;;;;;;;;;
sekani;Sekani;;;;;;;;;;;;
babine;Babine;;;;;;;;;;;;
danezaa;Dane-zaa;;;;;;;;;;;;
slavey;Slavey;;;;;;;;;;;;
shuwsap;Shuswap;;;;;;;;;;;;
wetsuweten;Wetsuweten;;;;;;;;;;;;
tagish;Tagish;;;;;;;;;;;;
tahtlan;Tahtlan;;;;;;;;;;;;
kaska;Kaska;;;;;;;;;;;;
nisgaa;Nisgaa;;;;;;;;;;;;
gitxsan;Gitxsan;;;;;;;;;;;;
halkomelem;Halkomelem;;;;;;;;;;;;
quinault;Quinault;;;;;;;;;;;;
